"STATION","DATE","ACMC","ACMH","ACSC","ACSH","AWDR","AWND","DAEV","DAPR","DASF","DATN","DATX","DAWM","DWPR","EVAP","FMTM","FRGB","FRGT","FRTH","GAHT","MDEV","MDPR","MDSF","MDTN","MDTX","MDWM","MNPN","MXPN","PGTM","PRCP","PSUN","SN01","SN02","SN03","SN11","SN12","SN13","SN14","SN21","SN22","SN23","SN31","SN32","SN33","SN34","SN35","SN36","SN51","SN52","SN53","SN54","SN55","SN56","SN57","SN61","SN72","SN81","SN82","SN83","SNOW","SNWD","SX01","SX02","SX03","SX11","SX12","SX13","SX14","SX15","SX17","SX21","SX22","SX23","SX31","SX32","SX33","SX34","SX35","SX36","SX51","SX52","SX53","SX54","SX55","SX56","SX57","SX61","SX72","SX81","SX82","SX83","TAVG","THIC","TMAX","TMIN","TOBS","TSUN","WDF1","WDF2","WDF5","WDFG","WDFI","WDFM","WDMV","WESD","WESF","WSF1","WSF2","WSF5","WSFG","WSFI","WSFM","WT01","WT02","WT03","WT04","WT05","WT06","WT07","WT08","WT09","WT10","WT11","WT12","WT13","WT14","WT15","WT16","WT17","WT18","WT19","WT21","WT22","WV01","WV03","WV07","WV18","WV20","alt","station_info","station_name","time"
"USC00457180","2019-01-01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"  -11","  -50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   11","  -67","  -33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   22","  -33","   11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   50","   11","   33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   67","    0","   11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   78","    0","   22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0","    0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   50","  -11","  -11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   39","  -39","  -17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"  142",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   44","  -17","   44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   78","   33","   56",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   89","  -22","  -11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   83","  -44","  -33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   50","  -50","  -50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   33","  -56","  -50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   -6","  -72","  -67",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"  -11","  -67","  -50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   50","  -56","   33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   99",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   50","    6","   22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   46",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   56","   17","   44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   61","    6","   11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   22","  -28","  -28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   -6","  -33","   -6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"  135",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   33","   -6","   22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   33","  -44","  -11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   22","  -17","   11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   33","  -44","  -11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   72","  -44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   56","    0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   72","  -50","  -50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   44","  -50","  -28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-01-31",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"  -11","  -28","  -28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-02-01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   28","  -44","   22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-02-02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   67","   22","   44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-02-03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"  100","    6","    6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-02-04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   17","  -67","  -67",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-02-05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   56","   51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"  -28","  -89","  -83",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-02-06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    5","   51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"  -67"," -122"," -122",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-02-07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"  -83"," -172"," -161",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-02-08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    8","   76",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"  -50"," -161","  -61",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-02-09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"  132",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"  -33"," -161"," -100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-02-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"  -72"," -128"," -117",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-02-11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   91",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   89","  178",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"  -44"," -117","  -89",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-02-12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   71",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"  102","  203",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   17","  -94","   11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-02-13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"  102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"  142","  305",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   33","  -11","  -11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-02-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0","  203",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   33","  -89","  -44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-02-15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"  178",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   28","  -44","   -6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-02-16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   69","  229",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   11"," -122","  -56",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-02-17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0","  203",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   17","  -67","  -22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-02-18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   18","  203",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   -6"," -167"," -150",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00457180","2019-02-19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"  203",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"  -50"," -161","  -72",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
